Date,SP500,Dividend,Earnings,Consumer Price Index,Long Interest Rate,Real Price,Real Dividend,Real Earnings,PE10
1960-03-01,55.02,1.94,3.39,29.4,4.25,450.95,15.9,27.78
1960-04-01,55.73,1.94,3.35,29.5,4.28,455.22,15.87,27.34
1960-05-01,55.22,1.95,3.3,29.5,4.35,451.06,15.9,26.98
1960-06-01,57.26,1.95,3.26,29.6,4.15,466.14,15.87,26.54
1960-07-01,55.84,1.95,3.26,29.6,3.9,454.58,15.87,26.57
1960-08-01,56.51,1.95,3.27,29.6,3.8,460.04,15.87,26.59
1960-09-01,54.81,1.95,3.27,29.6,3.8,446.2,15.87,26.62
1960-10-01,53.73,1.95,3.27,29.8,3.89,434.47,15.77,26.44
1960-11-01,55.47,1.95,3.27,29.8,3.93,448.54,15.77,26.44
1960-12-01,56.8,1.95,3.27,29.8,3.84,459.29,15.77,26.44
1961-01-01,59.72,1.95,3.21,29.8,3.84,482.9,15.74,25.96
1961-02-01,62.17,1.94,3.15,29.8,3.78,502.72,15.71,25.47
1961-03-01,64.12,1.94,3.09,29.8,3.74,518.48,15.69,24.99
1961-04-01,65.83,1.94,3.07,29.8,3.78,532.31,15.69,24.82
1961-05-01,66.5,1.94,3.05,29.8,3.71,537.73,15.69,24.66
1961-06-01,65.62,1.94,3.03,29.8,3.88,530.61,15.69,24.5
1961-07-01,65.44,1.95,3.04,30.0,3.92,525.63,15.64,24.39
1961-08-01,67.79,1.95,3.04,29.9,4.04,546.33,15.74,24.53
1961-09-01,67.26,1.96,3.05,30.0,3.98,540.25,15.74,24.5
1961-10-01,68.0,1.98,3.1,30.0,3.92,546.19,15.9,24.87
1961-11-01,71.08,2.0,3.14,30.0,3.94,570.93,16.06,25.25
1961-12-01,71.74,2.02,3.19,30.0,4.06,576.23,16.23,25.62
1962-01-01,69.07,2.03,3.25,30.0,4.08,554.79,16.28,26.1
1962-02-01,70.22,2.03,3.31,30.1,4.04,562.15,16.28,26.5
1962-03-01,70.29,2.04,3.37,30.1,3.93,562.71,16.33,26.98
1962-04-01,68.05,2.05,3.4,30.2,3.84,542.97,16.33,27.16
1962-05-01,62.99,2.05,3.44,30.2,3.87,502.6,16.38,27.42
1962-06-01,55.63,2.06,3.47,30.2,3.91,443.87,16.44,27.69
1962-07-01,56.97,2.07,3.49,30.3,4.01,453.07,16.44,27.75
1962-08-01,58.52,2.07,3.51,30.3,3.98,465.39,16.49,27.91
1962-09-01,58.0,2.08,3.53,30.4,3.98,459.74,16.49,27.98
1962-10-01,56.17,2.1,3.58,30.4,3.93,445.23,16.62,28.35
1962-11-01,60.04,2.11,3.62,30.4,3.92,475.91,16.75,28.72
1962-12-01,62.64,2.13,3.67,30.4,3.86,496.52,16.88,29.09
1963-01-01,65.06,2.14,3.68,30.4,3.83,515.7,16.94,29.2
1963-02-01,65.92,2.14,3.7,30.4,3.92,522.52,16.99,29.3
1963-03-01,65.67,2.15,3.71,30.5,3.93,518.83,16.99,29.31
1963-04-01,68.76,2.17,3.75,30.5,3.97,543.24,17.12,29.65
1963-05-01,70.14,2.18,3.8,30.5,3.93,554.15,17.25,30.0
1963-06-01,70.11,2.2,3.84,30.6,3.99,552.1,17.32,30.24
1963-07-01,69.07,2.2,3.88,30.7,4.02,542.14,17.29,30.45
1963-08-01,70.98,2.21,3.92,30.7,4.0,557.13,17.32,30.77
1963-09-01,72.85,2.21,3.96,30.7,4.08,571.81,17.35,31.08
1963-10-01,73.03,2.23,3.98,30.8,4.11,571.36,17.47,31.14
1963-11-01,72.62,2.26,4.0,30.8,4.12,568.15,17.66,31.29
1963-12-01,74.17,2.28,4.02,30.9,4.13,578.4,17.78,31.35
1964-01-01,76.45,2.3,4.07,30.9,4.17,596.18,17.91,31.77
1964-02-01,77.39,2.31,4.13,30.9,4.15,603.51,18.04,32.18
1964-03-01,78.8,2.33,4.18,30.9,4.22,614.51,18.17,32.6
1964-04-01,79.94,2.35,4.23,30.9,4.23,623.4,18.3,32.99
1964-05-01,80.72,2.36,4.28,30.9,4.2,629.48,18.43,33.38
1964-06-01,80.24,2.38,4.33,31.0,4.17,623.72,18.5,33.66
1964-07-01,83.22,2.4,4.38,31.1,4.19,644.8,18.6,33.91
1964-08-01,82.0,2.42,4.42,31.0,4.19,637.4,18.81,34.38
1964-09-01,83.41,2.44,4.47,31.1,4.2,646.27,18.91,34.63
1964-10-01,84.85,2.46,4.5,31.1,4.19,657.43,19.06,34.84
1964-11-01,85.44,2.48,4.52,31.2,4.15,659.88,19.15,34.94
1964-12-01,83.96,2.5,4.55,31.2,4.18,648.45,19.31,35.14
1965-01-01,86.12,2.52,4.59,31.2,4.19,665.13,19.44,35.48
1965-02-01,86.75,2.53,4.64,31.2,4.21,670.0,19.57,35.81
1965-03-01,86.83,2.55,4.68,31.3,4.21,668.47,19.63,36.03
1965-04-01,87.97,2.57,4.73,31.4,4.2,675.09,19.72,36.32
1965-05-01,89.28,2.59,4.79,31.4,4.21,685.15,19.88,36.73
1965-06-01,85.04,2.61,4.84,31.6,4.21,648.48,19.9,36.91
1965-07-01,84.91,2.63,4.89,31.6,4.2,647.49,20.03,37.26
1965-08-01,86.49,2.64,4.93,31.6,4.25,659.53,20.16,37.62
1965-09-01,89.38,2.66,4.98,31.6,4.29,681.57,20.28,37.98
1965-10-01,91.39,2.68,5.05,31.7,4.35,694.7,20.37,38.39
1965-11-01,92.15,2.7,5.12,31.7,4.45,700.48,20.52,38.92
1965-12-01,91.73,2.72,5.19,31.8,4.62,695.09,20.61,39.33
1966-01-01,93.32,2.74,5.24,31.8,4.61,707.14,20.76,39.71
1966-02-01,92.69,2.76,5.29,32.0,4.83,697.98,20.78,39.83
1966-03-01,88.88,2.78,5.34,32.1,4.87,667.2,20.87,40.09
1966-04-01,91.6,2.8,5.38,32.3,4.75,683.36,20.86,40.14
1966-05-01,86.78,2.81,5.42,32.3,4.78,647.4,20.99,40.43
1966-06-01,86.06,2.83,5.46,32.4,4.81,640.05,21.05,40.61
1966-07-01,85.84,2.85,5.48,32.5,5.02,636.45,21.13,40.61
1966-08-01,80.65,2.87,5.49,32.7,5.22,594.31,21.15,40.48
1966-09-01,77.81,2.89,5.51,32.7,5.18,573.38,21.3,40.6
1966-10-01,77.13,2.88,5.52,32.9,5.01,564.92,21.12,40.45
1966-11-01,80.99,2.88,5.54,32.9,5.16,593.19,21.07,40.55
1966-12-01,81.33,2.87,5.55,32.9,4.84,595.68,21.02,40.65
1967-01-01,84.45,2.88,5.52,32.9,4.58,618.53,21.09,40.41
1967-02-01,87.36,2.89,5.48,32.9,4.63,639.84,21.17,40.16
1967-03-01,89.42,2.9,5.45,33.0,4.54,652.95,21.18,39.8
1967-04-01,90.96,2.9,5.41,33.1,4.59,662.19,21.11,39.38
1967-05-01,92.59,2.9,5.37,33.2,4.85,672.02,21.05,38.98
1967-06-01,91.43,2.9,5.33,33.3,5.02,661.61,20.99,38.57
1967-07-01,93.01,2.91,5.32,33.4,5.16,671.03,20.97,38.38
1967-08-01,94.49,2.91,5.31,33.5,5.28,679.67,20.96,38.2
1967-09-01,95.81,2.92,5.3,33.6,5.3,687.12,20.94,38.01
1967-10-01,95.66,2.92,5.31,33.7,5.48,684.0,20.88,37.97
1967-11-01,92.66,2.92,5.32,33.8,5.75,660.59,20.82,37.93
1967-12-01,95.3,2.92,5.33,33.9,5.7,677.41,20.76,37.89
1968-01-01,95.04,2.93,5.37,34.1,5.53,671.6,20.7,37.92
1968-02-01,90.75,2.94,5.4,34.2,5.56,639.41,20.71,38.07
1968-03-01,89.09,2.95,5.44,34.3,5.74,625.88,20.72,38.22
1968-04-01,95.67,2.96,5.48,34.4,5.64,670.16,20.76,38.41
1968-05-01,97.87,2.98,5.53,34.5,5.87,683.58,20.79,38.6
1968-06-01,100.5,2.99,5.57,34.7,5.72,697.9,20.76,38.68
1968-07-01,100.3,3.0,5.6,34.9,5.5,692.52,20.74,38.67
1968-08-01,98.11,3.02,5.63,35.0,5.42,675.47,20.77,38.76
1968-09-01,101.3,3.03,5.66,35.1,5.46,695.44,20.8,38.86
1968-10-01,103.8,3.04,5.69,35.3,5.58,708.57,20.77,38.86
1968-11-01,105.4,3.06,5.73,35.4,5.7,717.46,20.81,38.98
1968-12-01,106.5,3.07,5.76,35.5,6.03,722.9,20.84,39.1
1969-01-01,102.0,3.08,5.78,35.6,6.04,690.41,20.85,39.12
1969-02-01,101.5,3.09,5.8,35.8,6.19,683.19,20.8,39.04
1969-03-01,99.3,3.1,5.82,36.1,6.3,662.83,20.69,38.85
1969-04-01,101.3,3.11,5.83,36.3,6.17,672.45,20.64,38.68
1969-05-01,104.6,3.12,5.83,36.4,6.32,692.45,20.65,38.62
1969-06-01,99.14,3.13,5.84,36.6,6.57,652.72,20.61,38.45
1969-07-01,94.71,3.14,5.86,36.8,6.72,620.16,20.54,38.35
1969-08-01,94.18,3.14,5.87,37.0,6.69,613.36,20.47,38.25
1969-09-01,94.51,3.15,5.89,37.1,7.16,613.85,20.46,38.26
1969-10-01,95.52,3.15,5.85,37.3,7.1,617.08,20.37,37.81
1969-11-01,96.21,3.16,5.82,37.5,7.14,618.23,20.28,37.38
1969-12-01,91.11,3.16,5.78,37.7,7.65,582.35,20.2,36.94
1970-01-01,90.31,3.16,5.73,37.8,7.79,575.71,20.17,36.53
1970-02-01,87.16,3.17,5.68,38.0,7.24,552.7,20.08,36.02
1970-03-01,88.65,3.17,5.63,38.2,7.07,559.21,20.0,35.51
1970-04-01,85.95,3.17,5.59,38.5,7.39,537.95,19.86,35.01
1970-05-01,76.06,3.18,5.56,38.6,7.91,474.82,19.83,34.69
1970-06-01,75.59,3.18,5.52,38.8,7.84,469.45,19.75,34.28
1970-07-01,75.72,3.18,5.47,39.0,7.46,467.85,19.67,33.78
1970-08-01,77.92,3.19,5.41,39.0,7.53,481.44,19.69,33.45
1970-09-01,82.58,3.19,5.36,39.2,7.39,507.63,19.61,32.95
1970-10-01,84.37,3.17,5.28,39.4,7.33,516.0,19.41,32.31
1970-11-01,84.28,3.16,5.21,39.6,6.84,512.85,19.21,31.68
1970-12-01,90.05,3.14,5.13,39.8,6.39,545.2,19.01,31.06
1971-01-01,93.49,3.13,5.16,39.8,6.24,566.03,18.95,31.24
1971-02-01,97.11,3.12,5.19,39.9,6.11,586.47,18.84,31.34
1971-03-01,99.6,3.11,5.22,40.0,5.7,600.01,18.74,31.45
1971-04-01,103.0,3.11,5.25,40.1,5.83,618.94,18.67,31.57
1971-05-01,101.6,3.1,5.29,40.3,6.39,607.5,18.56,31.61
1971-06-01,99.72,3.1,5.32,40.6,6.52,591.85,18.4,31.58
1971-07-01,99.0,3.1,5.36,40.7,6.73,586.14,18.33,31.71
1971-08-01,97.24,3.09,5.39,40.8,6.58,574.31,18.27,31.85
1971-09-01,99.4,3.09,5.43,40.8,6.14,587.06,18.25,32.07
1971-10-01,97.29,3.08,5.52,40.9,5.93,573.2,18.17,32.52
1971-11-01,92.78,3.08,5.61,40.9,5.81,546.62,18.13,33.05
1971-12-01,99.17,3.07,5.7,41.1,5.93,581.43,18.0,33.42
1972-01-01,103.3,3.07,5.74,41.1,5.95,605.64,18.0,33.63
1972-02-01,105.2,3.07,5.77,41.3,6.08,613.8,17.91,33.68
1972-03-01,107.7,3.07,5.81,41.4,6.07,626.86,17.87,33.82
1972-04-01,108.8,3.07,5.86,41.5,6.19,631.74,17.83,34.05
1972-05-01,107.7,3.07,5.92,41.6,6.13,623.85,17.78,34.27
1972-06-01,108.0,3.07,5.97,41.7,6.11,624.09,17.74,34.5
1972-07-01,107.2,3.07,6.03,41.9,6.11,616.51,17.67,34.66
1972-08-01,111.0,3.08,6.08,42.0,6.21,636.84,17.65,34.9
1972-09-01,109.4,3.08,6.14,42.1,6.55,626.17,17.63,35.14
1972-10-01,109.6,3.1,6.23,42.3,6.48,624.35,17.68,35.51
1972-11-01,115.1,3.13,6.33,42.4,6.28,654.14,17.77,35.96
1972-12-01,117.5,3.15,6.42,42.5,6.36,666.2,17.86,36.4
1973-01-01,118.4,3.16,6.55,42.6,6.46,669.73,17.86,37.03
1973-02-01,114.2,3.16,6.67,42.9,6.64,641.46,17.77,37.48
1973-03-01,112.4,3.17,6.8,43.3,6.71,625.51,17.64,37.84
1973-04-01,110.3,3.19,6.94,43.6,6.67,609.6,17.61,38.37
1973-05-01,107.2,3.2,7.09,43.9,6.85,588.42,17.58,38.9
1973-06-01,104.8,3.22,7.23,44.2,6.9,571.34,17.55,39.42
1973-07-01,105.8,3.24,7.38,44.3,7.13,575.49,17.61,40.16
1973-08-01,103.8,3.25,7.54,45.1,7.4,554.6,17.38,40.27
1973-09-01,105.6,3.27,7.69,45.2,7.09,562.97,17.43,41.0
1973-10-01,109.8,3.31,7.85,45.6,6.79,580.22,17.47,41.46
1973-11-01,102.0,3.34,8.0,45.9,6.73,535.48,17.55,42.02
1973-12-01,94.78,3.38,8.16,46.2,6.74,494.35,17.63,42.56
1974-01-01,96.11,3.4,8.23,46.6,6.99,496.98,17.58,42.54
1974-02-01,93.45,3.42,8.29,47.2,6.96,477.08,17.46,42.34
1974-03-01,97.44,3.44,8.36,47.8,7.21,491.21,17.34,42.14
1974-04-01,92.46,3.46,8.49,48.0,7.51,464.16,17.37,42.6
1974-05-01,89.67,3.48,8.61,48.6,7.58,444.6,17.25,42.71
1974-06-01,89.79,3.5,8.74,49.0,7.54,441.56,17.21,42.98
1974-07-01,79.31,3.53,8.86,49.4,7.81,386.86,17.22,43.23
1974-08-01,76.03,3.56,8.99,50.0,8.04,366.41,17.16,43.31
1974-09-01,68.12,3.59,9.11,50.6,8.04,324.4,17.1,43.38
1974-10-01,69.44,3.59,9.04,51.1,7.9,327.45,16.94,42.61
1974-11-01,71.74,3.6,8.96,51.5,7.68,335.67,16.83,41.94
1974-12-01,67.07,3.6,8.89,51.9,7.43,311.4,16.71,41.28
1975-01-01,72.56,3.62,8.74,52.1,7.5,335.6,16.76,40.44
1975-02-01,80.1,3.65,8.6,52.5,7.39,367.65,16.74,39.46
1975-03-01,83.78,3.67,8.45,52.7,7.73,383.08,16.78,38.64
1975-04-01,84.72,3.68,8.29,52.9,8.23,385.91,16.78,37.75
1975-05-01,90.1,3.7,8.12,53.2,8.06,408.1,16.74,36.79
1975-06-01,92.4,3.71,7.96,53.6,7.86,415.4,16.68,35.79
1975-07-01,92.49,3.71,7.89,54.2,8.06,411.2,16.49,35.09
1975-08-01,85.71,3.71,7.83,54.3,8.4,380.36,16.46,34.73
1975-09-01,84.67,3.71,7.76,54.6,8.43,373.68,16.37,34.25
1975-10-01,88.57,3.7,7.83,54.9,8.14,388.75,16.24,34.35
1975-11-01,90.07,3.69,7.89,55.3,8.05,392.48,16.08,34.39
1975-12-01,88.7,3.68,7.96,55.5,8.0,385.11,15.98,34.56
1976-01-01,96.86,3.68,8.19,55.6,7.74,419.79,15.96,35.51
1976-02-01,100.6,3.69,8.43,55.8,7.79,434.43,15.92,36.39
1976-03-01,101.1,3.69,8.66,55.9,7.73,435.81,15.91,37.33
1976-04-01,101.9,3.71,8.86,56.1,7.56,437.69,15.95,38.04
1976-05-01,101.2,3.74,9.05,56.5,7.9,431.61,15.94,38.61
1976-06-01,101.8,3.76,9.25,56.8,7.86,431.87,15.95,39.24
1976-07-01,104.2,3.79,9.35,57.1,7.83,439.73,15.99,39.46
1976-08-01,103.3,3.82,9.45,57.4,7.77,433.66,16.04,39.67
1976-09-01,105.5,3.85,9.55,57.6,7.59,441.35,16.11,39.95
1976-10-01,101.9,3.92,9.67,57.9,7.41,424.09,16.3,40.24
1976-11-01,101.2,3.98,9.79,58.0,7.29,420.45,16.55,40.67
1976-12-01,104.7,4.05,9.91,58.2,6.87,433.49,16.77,41.03
1977-01-01,103.8,4.1,9.97,58.5,7.21,427.56,16.87,41.05
1977-02-01,101.0,4.14,10.02,59.1,7.39,411.81,16.89,40.87
1977-03-01,100.6,4.19,10.08,59.5,7.46,407.42,16.97,40.82
1977-04-01,99.05,4.25,10.19,60.0,7.37,397.8,17.06,40.94
1977-05-01,98.76,4.3,10.31,60.3,7.46,394.66,17.2,41.19
1977-06-01,99.29,4.36,10.42,60.7,7.28,394.16,17.31,41.37
1977-07-01,100.2,4.41,10.52,61.0,7.33,395.82,17.41,41.54
1977-08-01,97.75,4.45,10.61,61.2,7.4,384.88,17.53,41.79
1977-09-01,96.23,4.5,10.71,61.4,7.34,377.66,17.66,42.03
1977-10-01,93.74,4.56,10.77,61.6,7.52,366.69,17.82,42.13
1977-11-01,94.28,4.61,10.83,61.9,7.58,367.02,17.96,42.16
1977-12-01,93.82,4.67,10.89,62.1,7.69,364.05,18.12,42.26
1978-01-01,90.25,4.71,10.9,62.5,7.96,347.96,18.17,42.02
1978-02-01,88.98,4.76,10.91,62.9,8.03,340.88,18.22,41.8
1978-03-01,88.82,4.8,10.92,63.4,8.04,337.58,18.24,41.5
1978-04-01,92.71,4.84,11.02,63.9,8.15,349.61,18.24,41.57
1978-05-01,97.41,4.87,11.13,64.5,8.35,363.92,18.21,41.57
1978-06-01,97.66,4.91,11.23,65.2,8.46,360.93,18.15,41.5
1978-07-01,97.19,4.95,11.34,65.7,8.64,356.46,18.14,41.6
1978-08-01,103.9,4.98,11.46,66.0,8.41,379.34,18.19,41.83
1978-09-01,103.9,5.02,11.57,66.5,8.42,376.49,18.19,41.92
1978-10-01,100.6,5.04,11.82,67.1,8.64,361.27,18.09,42.46
1978-11-01,94.71,5.05,12.08,67.4,8.81,338.61,18.07,43.18
1978-12-01,96.11,5.07,12.33,67.7,9.01,342.09,18.05,43.89
1979-01-01,99.71,5.11,12.65,68.3,9.1,351.78,18.04,44.64
1979-02-01,98.23,5.16,12.98,69.1,9.1,342.55,17.98,45.25
1979-03-01,100.1,5.2,13.3,69.8,9.12,345.57,17.95,45.91
1979-04-01,102.1,5.25,13.53,70.6,9.18,348.48,17.91,46.17
1979-05-01,99.73,5.29,13.75,71.5,9.25,336.11,17.84,46.35
1979-06-01,101.7,5.34,13.98,72.3,8.91,338.95,17.8,46.59
1979-07-01,102.7,5.4,14.2,73.1,8.95,338.54,17.79,46.8
1979-08-01,107.4,5.45,14.41,73.8,9.03,350.68,17.81,47.06
1979-09-01,108.6,5.51,14.63,74.6,9.33,350.79,17.8,47.26
1979-10-01,104.5,5.56,14.71,75.2,10.3,334.85,17.81,47.13
1979-11-01,103.7,5.6,14.78,75.9,10.65,329.23,17.79,46.93
1979-12-01,107.8,5.65,14.86,76.7,10.39,338.67,17.75,46.69
1980-01-01,110.9,5.7,15.0,77.8,10.8,343.49,17.65,46.47
1980-02-01,115.3,5.75,15.15,78.9,12.41,352.14,17.56,46.26
1980-03-01,104.7,5.8,15.29,80.1,12.75,314.97,17.45,46.0
1980-04-01,103.0,5.85,15.17,81.0,11.47,306.42,17.39,45.14
1980-05-01,107.7,5.89,15.06,81.8,10.18,317.26,17.36,44.35
1980-06-01,114.6,5.94,14.94,82.7,9.78,333.92,17.31,43.53
1980-07-01,119.8,5.98,14.84,82.7,10.25,349.07,17.43,43.24
1980-08-01,123.5,6.03,14.74,83.3,11.1,357.26,17.43,42.64
1980-09-01,126.5,6.07,14.64,84.0,11.51,362.89,17.41,42.0
1980-10-01,130.2,6.1,14.7,84.8,11.75,369.98,17.33,41.77
1980-11-01,135.7,6.13,14.76,85.5,12.68,382.45,17.28,41.6
1980-12-01,133.5,6.16,14.82,86.3,12.84,372.76,17.2,41.38
1981-01-01,133.0,6.2,14.74,87.0,12.57,368.38,17.17,40.83
1981-02-01,128.4,6.24,14.66,87.9,13.19,351.99,17.11,40.19
1981-03-01,133.2,6.28,14.58,88.5,13.12,362.68,17.1,39.7
1981-04-01,134.4,6.32,14.72,89.1,13.68,363.48,17.08,39.82
1981-05-01,131.7,6.35,14.87,89.8,14.1,353.4,17.05,39.89
1981-06-01,132.3,6.39,15.01,90.6,13.47,351.88,17.0,39.92
1981-07-01,129.1,6.43,15.1,91.6,14.28,339.62,16.92,39.71
1981-08-01,129.6,6.48,15.18,92.3,14.94,338.35,16.91,39.64
1981-09-01,118.3,6.52,15.27,93.2,15.32,305.86,16.86,39.48
1981-10-01,119.8,6.56,15.3,93.4,15.15,309.08,16.92,39.47
1981-11-01,122.9,6.59,15.33,93.7,13.39,316.06,16.96,39.42
1981-12-01,123.8,6.63,15.36,94.0,13.72,317.36,17.0,39.38
1982-01-01,117.3,6.66,15.18,94.3,14.59,299.74,17.02,38.78
1982-02-01,114.5,6.69,14.99,94.6,14.43,291.66,17.04,38.19
1982-03-01,110.8,6.72,14.81,94.5,13.86,282.53,17.14,37.76
1982-04-01,116.3,6.75,14.6,94.9,13.87,295.31,17.14,37.06
1982-05-01,116.4,6.78,14.38,95.8,13.62,292.78,17.05,36.18
1982-06-01,109.7,6.81,14.17,97.0,14.3,272.52,16.92,35.2
1982-07-01,109.4,6.82,13.97,97.5,13.95,270.38,16.86,34.52
1982-08-01,109.7,6.84,13.76,97.7,13.06,270.56,16.86,33.95
1982-09-01,122.4,6.85,13.56,97.9,12.34,301.27,16.86,33.38
1982-10-01,132.7,6.86,13.25,98.2,10.91,325.62,16.83,32.52
1982-11-01,138.1,6.86,12.95,98.0,10.55,339.57,16.88,31.83
1982-12-01,139.4,6.87,12.64,97.6,10.54,344.17,16.96,31.21
1983-01-01,144.3,6.88,12.57,97.8,10.46,355.54,16.96,30.96
1983-02-01,146.8,6.9,12.49,97.9,10.72,361.33,16.98,30.75
1983-03-01,151.9,6.91,12.42,97.9,10.51,373.88,17.01,30.57
1983-04-01,157.7,6.92,12.48,98.6,10.4,385.4,16.91,30.49
1983-05-01,164.1,6.93,12.53,99.2,10.38,398.62,16.83,30.44
1983-06-01,166.4,6.94,12.59,99.5,10.85,402.98,16.81,30.49
1983-07-01,167.0,6.96,12.83,99.9,11.38,402.82,16.79,30.94
1983-08-01,162.4,6.98,13.06,100.2,11.85,390.55,16.79,31.42
1983-09-01,167.2,7.0,13.3,100.7,11.65,400.1,16.75,31.83
1983-10-01,167.7,7.03,13.54,101.0,11.54,400.1,16.77,32.31
1983-11-01,165.2,7.06,13.79,101.2,11.69,393.36,16.81,32.83
1983-12-01,164.4,7.09,14.03,101.3,11.83,391.07,16.87,33.37
1984-01-01,166.4,7.12,14.44,101.9,11.67,393.49,16.84,34.15
1984-02-01,157.3,7.15,14.85,102.4,11.84,370.16,16.83,34.94
1984-03-01,157.4,7.18,15.26,102.6,12.32,369.67,16.86,35.84
1984-04-01,157.6,7.22,15.57,103.1,12.63,368.35,16.88,36.4
1984-05-01,156.6,7.27,15.89,103.4,13.41,364.95,16.93,37.02
1984-06-01,153.1,7.31,16.2,103.7,13.56,355.76,16.99,37.64
1984-07-01,151.1,7.33,16.32,104.1,13.36,349.76,16.97,37.78
1984-08-01,164.4,7.36,16.44,104.5,12.72,379.09,16.96,37.91
1984-09-01,166.1,7.38,16.56,105.0,12.52,381.19,16.94,38.0
1984-10-01,164.8,7.43,16.59,105.3,12.16,377.13,17.0,37.96
1984-11-01,166.3,7.48,16.61,105.3,11.57,380.56,17.12,38.02
1984-12-01,164.5,7.53,16.64,105.3,11.5,376.44,17.23,38.08
1985-01-01,171.6,7.57,16.56,105.5,11.38,391.94,17.3,37.82
1985-02-01,180.9,7.62,16.47,106.0,11.51,411.24,17.31,37.45
1985-03-01,179.4,7.66,16.39,106.4,11.86,406.29,17.35,37.12
1985-04-01,180.6,7.69,16.13,106.9,11.43,407.1,17.33,36.36
1985-05-01,184.9,7.71,15.87,107.3,10.85,415.24,17.32,35.64
1985-06-01,188.9,7.74,15.61,107.6,10.16,423.04,17.33,34.96
1985-07-01,192.5,7.77,15.48,107.8,10.31,430.3,17.38,34.61
1985-08-01,188.3,7.81,15.36,108.0,10.33,420.13,17.42,34.26
1985-09-01,184.1,7.84,15.23,108.3,10.37,409.62,17.44,33.89
1985-10-01,186.2,7.86,15.02,108.7,10.24,412.77,17.42,33.3
1985-11-01,197.5,7.88,14.82,109.0,9.78,436.61,17.42,32.76
1985-12-01,207.3,7.9,14.61,109.3,9.26,457.02,17.42,32.21
1986-01-01,208.2,7.94,14.58,109.6,9.19,457.75,17.46,32.06
1986-02-01,219.4,7.98,14.55,109.3,8.7,483.7,17.59,32.08
1986-03-01,232.3,8.02,14.52,108.8,7.78,514.49,17.76,32.16
1986-04-01,238.0,8.05,14.58,108.6,7.3,528.09,17.85,32.36
1986-05-01,238.5,8.07,14.65,108.9,7.71,527.74,17.86,32.41
1986-06-01,245.3,8.1,14.71,109.5,7.8,539.81,17.82,32.37
1986-07-01,240.2,8.14,14.76,109.5,7.3,528.59,17.92,32.47
1986-08-01,245.0,8.19,14.8,109.7,7.17,538.17,17.98,32.52
1986-09-01,238.3,8.23,14.85,110.2,7.45,521.08,18.0,32.47
1986-10-01,237.4,8.25,14.73,110.3,7.43,518.64,18.02,32.17
1986-11-01,245.1,8.26,14.6,110.4,7.25,534.97,18.04,31.87
1986-12-01,248.6,8.28,14.48,110.5,7.11,542.12,18.06,31.58
1987-01-01,264.5,8.3,14.69,111.2,7.08,573.16,17.99,31.83
1987-02-01,280.9,8.32,14.89,111.6,7.25,606.52,17.96,32.16
1987-03-01,292.5,8.34,15.1,112.1,7.25,628.75,17.93,32.46
1987-04-01,289.3,8.4,14.87,112.7,8.02,618.56,17.96,31.8
1987-05-01,289.1,8.46,14.65,113.1,8.61,615.95,18.02,31.21
1987-06-01,301.4,8.52,14.42,113.5,8.4,639.89,18.09,30.61
1987-07-01,310.1,8.57,14.9,113.8,8.45,656.63,18.14,31.55
1987-08-01,329.4,8.61,15.38,114.4,8.76,693.83,18.14,32.4
1987-09-01,318.7,8.66,15.86,115.0,9.42,667.79,18.15,33.23
1987-10-01,280.2,8.71,16.41,115.3,9.52,585.59,18.2,34.29
1987-11-01,245.0,8.76,16.95,115.4,8.86,511.59,18.29,35.4
1987-12-01,241.0,8.81,17.5,115.4,8.99,503.23,18.4,36.54
1988-01-01,250.5,8.86,17.86,115.7,8.67,521.71,18.45,37.2
1988-02-01,258.1,8.9,18.23,116.0,8.21,536.15,18.49,37.86
1988-03-01,265.7,8.95,18.59,116.5,8.37,549.57,18.51,38.45
1988-04-01,262.6,9.04,19.62,117.1,8.72,540.38,18.61,40.37
1988-05-01,256.1,9.14,20.64,117.5,9.09,525.21,18.74,42.33
1988-06-01,270.7,9.23,21.67,118.0,8.92,552.8,18.85,44.25
1988-07-01,269.1,9.31,22.02,118.5,9.06,547.21,18.92,44.78
1988-08-01,263.7,9.38,22.38,119.0,9.26,533.98,19.0,45.31
1988-09-01,268.0,9.46,22.73,119.8,8.98,539.06,19.03,45.72
1988-10-01,277.4,9.55,23.07,120.2,8.8,556.11,19.15,46.26
1988-11-01,271.0,9.64,23.42,120.3,8.96,542.83,19.31,46.9
1988-12-01,276.5,9.75,23.75,120.5,9.11,552.92,19.5,47.49
1989-01-01,285.4,9.81,24.16,121.1,9.09,567.89,19.53,48.07
1989-02-01,294.0,9.9,24.56,121.6,9.17,582.6,19.61,48.67
1989-03-01,292.7,10.01,24.96,122.3,9.36,576.71,19.72,49.18
1989-04-01,302.3,10.09,25.05,123.1,9.18,591.75,19.74,49.03
1989-05-01,313.9,10.19,25.13,123.8,8.86,610.98,19.84,48.92
1989-06-01,323.7,10.37,25.22,124.1,8.28,628.53,20.14,48.97
1989-07-01,331.9,10.42,24.71,124.4,8.02,642.9,20.19,47.86
1989-08-01,346.6,10.55,24.2,124.6,8.11,670.3,20.4,46.8
1989-09-01,347.3,10.73,23.69,125.0,8.19,669.5,20.68,45.67
1989-10-01,347.4,10.8,23.43,125.6,8.01,666.5,20.71,44.94
1989-11-01,340.2,10.92,23.16,125.9,7.87,651.13,20.91,44.33
